index,Date data,Sales data
0,2015-07-31,5263
1115,2015-07-30,5020
2230,2015-07-29,4782
3345,2015-07-28,5011
4460,2015-07-27,6102
5575,2015-07-26,0
6690,2015-07-25,4364
7805,2015-07-24,3706
8920,2015-07-23,3769
10035,2015-07-22,3464
11150,2015-07-21,3558
12265,2015-07-20,4395
13380,2015-07-19,0
14495,2015-07-18,4406
15610,2015-07-17,4852
16725,2015-07-16,4427
17840,2015-07-15,4767
18955,2015-07-14,5042
20070,2015-07-13,5054
21185,2015-07-12,0
22300,2015-07-11,3530
23415,2015-07-10,3808
24530,2015-07-09,3897
25645,2015-07-08,3797
26760,2015-07-07,3650
27875,2015-07-06,4359
28990,2015-07-05,0
30105,2015-07-04,4797
31220,2015-07-03,4665
32335,2015-07-02,5558
33450,2015-07-01,5223
34565,2015-06-30,5735
35680,2015-06-29,5197
36795,2015-06-28,0
37910,2015-06-27,4019
39025,2015-06-26,3317
40140,2015-06-25,3533
41255,2015-06-24,3346
42370,2015-06-23,3762
43485,2015-06-22,3846
44600,2015-06-21,0
45715,2015-06-20,4097
46830,2015-06-19,4202
47945,2015-06-18,4645
49060,2015-06-17,4000
50175,2015-06-16,4852
51290,2015-06-15,5518
52405,2015-06-14,0
53520,2015-06-13,4256
54635,2015-06-12,3695
55750,2015-06-11,3627
56865,2015-06-10,3591
57980,2015-06-09,4102
59095,2015-06-08,4071
60210,2015-06-07,0
61325,2015-06-06,4183
62440,2015-06-05,5384
63555,2015-06-04,0
64670,2015-06-03,5809
65785,2015-06-02,5450
66900,2015-06-01,5774
68015,2015-05-31,0
69130,2015-05-30,5592
70245,2015-05-29,4656
71360,2015-05-28,4111
72475,2015-05-27,4083
73590,2015-05-26,4211
74705,2015-05-25,0
75820,2015-05-24,0
76935,2015-05-23,4276
78050,2015-05-22,4459
79165,2015-05-21,3755
80280,2015-05-20,4735
81395,2015-05-19,5235
82510,2015-05-18,5280
83625,2015-05-17,0
84740,2015-05-16,4431
85855,2015-05-15,4178
86970,2015-05-14,0
88085,2015-05-13,3998
89200,2015-05-12,3547
90315,2015-05-11,3551
91430,2015-05-10,0
92545,2015-05-09,4945
93660,2015-05-08,4683
94775,2015-05-07,4529
95890,2015-05-06,4960
97005,2015-05-05,4564
98120,2015-05-04,5591
99235,2015-05-03,0
100350,2015-05-02,5850
101465,2015-05-01,0
102580,2015-04-30,6228
103695,2015-04-29,5775
104810,2015-04-28,5199
105925,2015-04-27,5575
107040,2015-04-26,0
108155,2015-04-25,4318
109270,2015-04-24,3198
110385,2015-04-23,3076
111500,2015-04-22,3319
112615,2015-04-21,3037
113730,2015-04-20,3722
114845,2015-04-19,0
115960,2015-04-18,4594
117075,2015-04-17,4718
118190,2015-04-16,4116
119305,2015-04-15,4110
